Gelir,Gider,Aylık_Borç_Ödemesi,Gelir_Gider_Oranı,Kredi_Geçmişi,Borç,Yaş,Çalışma_Süresi,Kredi_Durumu
15795,42405,7357,268.47,Hayır,2443,61,21,0
860,48354,12043,5622.56,Evet,75993,61,25,0
76820,2557,3440,3.33,Evet,75916,47,23,1
54886,38360,5644,69.89,Evet,73319,55,26,1
6265,16482,10518,263.08,Evet,17368,51,17,0
82386,2200,14552,2.67,Hayır,15328,29,17,1
37194,46940,2914,126.2,Hayır,56942,36,13,1
87498,2961,13584,3.38,Hayır,91751,54,14,1
44131,46975,12144,106.44,Hayır,99131,61,28,1
60263,21357,14397,35.44,Evet,27306,34,11,1
16023,11969,8787,74.7,Evet,85451,27,3,0
41090,2869,14191,6.98,Evet,39915,64,26,1
67221,46760,728,69.56,Hayır,37219,29,2,1
64820,28643,17749,44.19,Evet,80879,33,19,1
769,24736,698,3216.64,Hayır,64644,41,28,0
59735,38467,7186,64.4,Hayır,60279,36,11,1
62955,23328,14512,37.06,Evet,53028,25,6,1
64925,25876,13923,39.86,Evet,126,48,28,1
67969,21295,16779,31.33,Evet,52329,38,10,1
5311,3987,7400,75.07,Hayır,27632,34,0,0
83104,22399,4171,26.95,Evet,65310,40,5,1
53707,46214,4360,86.05,Hayır,55176,54,14,1
85305,33986,2502,39.84,Evet,86066,33,14,1
28693,20880,17101,72.77,Hayır,44327,23,18,1
71932,4735,19166,6.58,Hayır,68904,25,10,1
93016,44064,5486,47.37,Evet,3797,42,25,1
25658,4555,8335,17.75,Hayır,47882,35,22,1
84478,41914,4491,49.62,Hayır,13718,42,25,1
18431,40818,11130,221.46,Evet,34560,29,1,0
2747,45525,7651,1657.26,Hayır,76589,32,13,0
59150,19830,1167,33.52,Evet,22116,43,1,1
65725,17429,1062,26.52,Hayır,36244,58,28,1
84654,6893,18540,8.14,Evet,1645,62,3,1
35773,14373,11174,40.18,Evet,47523,43,16,1
67435,47333,4729,70.19,Hayır,19256,64,2,1
56886,3436,9348,6.04,Hayır,53173,49,12,1
66803,8754,5334,13.1,Hayır,37430,27,8,1
31551,10677,8924,33.84,Hayır,39282,33,6,1
11394,5895,4330,51.74,Hayır,63374,24,14,0
69092,19738,6801,28.57,Evet,68244,34,22,1
3890,30746,4846,790.39,Hayır,11694,40,28,0
41606,49377,6731,118.68,Evet,56264,43,28,1
96276,48404,15368,50.28,Evet,75060,38,10,1
80038,32352,17337,40.42,Hayır,97416,39,19,1
87313,39790,2539,45.57,Evet,57545,24,1,1
10627,41919,7056,394.46,Evet,39224,31,14,0
8792,5600,11516,63.69,Evet,97945,32,13,0
73969,29124,11493,39.37,Evet,13224,24,19,1
43001,27643,1542,64.28,Hayır,40738,26,21,1
76552,40764,13964,53.25,Evet,25150,25,10,1
23897,9007,17575,37.69,Hayır,63731,40,26,1
68148,45714,6313,67.08,Hayır,49688,46,2,1
23483,37410,19065,159.31,Evet,99929,35,16,0
48555,44080,17924,90.78,Hayır,73509,48,29,1
17159,40447,13807,235.72,Hayır,8577,47,11,0
80077,8208,9580,10.25,Hayır,8070,56,23,1
35920,18589,17749,51.75,Evet,8666,52,27,1
92067,43484,8691,47.23,Hayır,57761,35,28,1
67121,17453,7494,26.0,Hayır,36368,59,20,1
69479,36212,4312,52.12,Hayır,6783,56,14,1
89475,43525,1324,48.64,Evet,41914,34,15,1
19457,47202,3141,242.6,Hayır,70507,31,4,0
66557,32635,19870,49.03,Evet,79026,48,26,1
77189,33828,1810,43.82,Evet,67526,41,19,1
78953,18711,6588,23.7,Evet,70835,52,5,1
52995,3420,19307,6.45,Evet,45765,61,18,1
40757,31216,5301,76.59,Evet,19956,62,24,1
9692,301,15485,3.11,Evet,87895,51,4,0
45758,45236,11714,98.86,Hayır,46240,20,2,1
72409,49758,4748,68.72,Evet,37148,54,26,1
71211,699,9435,0.98,Hayır,94270,60,0,1
65697,190,3709,0.29,Hayır,4757,57,25,1
37065,10492,13116,28.31,Evet,19097,43,27,1
92093,35743,9576,38.81,Hayır,10395,40,5,1
